interval,macd_fast,macd_slow,macd_signal,profit,profit_%,profit_%_per_day,APR_%,total_trades,trades_per_day,days_of_backtest,calc_date,script_version,index_number
1min,10,10,10,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,0
1min,10,10,13,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,1
1min,10,10,16,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,2
1min,10,10,19,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,3
1min,10,13,10,0.0,0.0,0.0,0.0,123,4.92,25,2024-11-03,2.07,4
1min,10,13,13,0.0,0.0,0.0,0.0,111,4.44,25,2024-11-03,2.07,5
1min,10,13,16,0.0,0.0,0.0,0.0,103,4.12,25,2024-11-03,2.07,6
1min,10,13,19,0.0,0.0,0.0,0.0,95,3.8,25,2024-11-03,2.07,7
1min,10,16,10,0.0,0.0,0.0,0.0,115,4.6,25,2024-11-03,2.07,8
1min,10,16,13,0.0,0.0,0.0,0.0,103,4.12,25,2024-11-03,2.07,9
1min,10,16,16,0.0,0.0,0.0,0.0,93,3.72,25,2024-11-03,2.07,10
1min,10,16,19,0.0,0.0,0.0,0.0,81,3.24,25,2024-11-03,2.07,11
1min,10,19,10,0.0,0.0,0.0,0.0,113,4.52,25,2024-11-03,2.07,12
1min,10,19,13,0.0,0.0,0.0,0.0,95,3.8,25,2024-11-03,2.07,13
1min,10,19,16,0.0,0.0,0.0,0.0,81,3.24,25,2024-11-03,2.07,14
1min,10,19,19,0.0,0.0,0.0,0.0,79,3.16,25,2024-11-03,2.07,15
1min,13,10,10,11.433853284821467,11.433853284821467,0.4573541313928587,166.9342579583934,123,4.92,25,2024-11-03,2.07,16
1min,13,10,13,2.3592542004380164,2.3592542004380164,0.09437016801752066,34.445111326395036,111,4.44,25,2024-11-03,2.07,17
1min,13,10,16,-7.958998579743209,-7.958998579743209,-0.3183599431897284,-116.20137926425085,103,4.12,25,2024-11-03,2.07,18
1min,13,10,19,-8.465784345975209,-8.465784345975209,-0.3386313738390083,-123.60045145123804,95,3.8,25,2024-11-03,2.07,19
1min,13,13,10,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,20
1min,13,13,13,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,21
1min,13,13,16,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,22
1min,13,13,19,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,23
1min,13,16,10,0.0,0.0,0.0,0.0,103,4.12,25,2024-11-03,2.07,24
1min,13,16,13,0.0,0.0,0.0,0.0,85,3.4,25,2024-11-03,2.07,25
1min,13,16,16,0.0,0.0,0.0,0.0,79,3.16,25,2024-11-03,2.07,26
1min,13,16,19,0.0,0.0,0.0,0.0,77,3.08,25,2024-11-03,2.07,27
1min,13,19,10,0.0,0.0,0.0,0.0,95,3.8,25,2024-11-03,2.07,28
1min,13,19,13,0.0,0.0,0.0,0.0,81,3.24,25,2024-11-03,2.07,29
1min,13,19,16,0.0,0.0,0.0,0.0,77,3.08,25,2024-11-03,2.07,30
1min,13,19,19,0.0,0.0,0.0,0.0,75,3.0,25,2024-11-03,2.07,31
1min,16,10,10,3.359657223801676,3.359657223801676,0.13438628895206706,49.05099546750447,115,4.6,25,2024-11-03,2.07,32
1min,16,10,13,-7.958998579743209,-7.958998579743209,-0.3183599431897284,-116.20137926425085,103,4.12,25,2024-11-03,2.07,33
1min,16,10,16,-10.754512809805277,-10.754512809805277,-0.4301805123922111,-157.01588702315703,93,3.72,25,2024-11-03,2.07,34
1min,16,10,19,-14.873866235725714,-14.873866235725714,-0.5949546494290285,-217.15844704159542,81,3.24,25,2024-11-03,2.07,35
1min,16,13,10,-7.958998579743209,-7.958998579743209,-0.3183599431897284,-116.20137926425085,103,4.12,25,2024-11-03,2.07,36
1min,16,13,13,-16.173853700880983,-16.173853700880983,-0.6469541480352393,-236.13826403286234,85,3.4,25,2024-11-03,2.07,37
1min,16,13,16,-16.54340407057738,-16.54340407057738,-0.6617361628230952,-241.53369943042975,79,3.16,25,2024-11-03,2.07,38
1min,16,13,19,-18.096946327089086,-18.096946327089086,-0.7238778530835634,-264.21541637550064,77,3.08,25,2024-11-03,2.07,39
1min,16,16,10,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,40
1min,16,16,13,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,41
1min,16,16,16,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,42
1min,16,16,19,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,43
1min,16,19,10,0.0,0.0,0.0,0.0,81,3.24,25,2024-11-03,2.07,44
1min,16,19,13,0.0,0.0,0.0,0.0,77,3.08,25,2024-11-03,2.07,45
1min,16,19,16,0.0,0.0,0.0,0.0,77,3.08,25,2024-11-03,2.07,46
1min,16,19,19,0.0,0.0,0.0,0.0,73,2.92,25,2024-11-03,2.07,47
1min,19,10,10,2.04358136403728,2.04358136403728,0.0817432545614912,29.836287914944286,113,4.52,25,2024-11-03,2.07,48
1min,19,10,13,-8.465784345975209,-8.465784345975209,-0.3386313738390083,-123.60045145123804,95,3.8,25,2024-11-03,2.07,49
1min,19,10,16,-14.873866235725714,-14.873866235725714,-0.5949546494290285,-217.15844704159542,81,3.24,25,2024-11-03,2.07,50
1min,19,10,19,-19.882504778965327,-19.882504778965327,-0.7953001911586131,-290.28456977289375,79,3.16,25,2024-11-03,2.07,51
1min,19,13,10,-8.465784345975209,-8.465784345975209,-0.3386313738390083,-123.60045145123804,95,3.8,25,2024-11-03,2.07,52
1min,19,13,13,-15.708838111282759,-15.708838111282757,-0.6283535244513103,-229.34903642472824,81,3.24,25,2024-11-03,2.07,53
1min,19,13,16,-18.096946327089086,-18.096946327089086,-0.7238778530835634,-264.21541637550064,77,3.08,25,2024-11-03,2.07,54
1min,19,13,19,-9.077800526781502,-9.077800526781502,-0.36311202107126006,-132.53588769100992,75,3.0,25,2024-11-03,2.07,55
1min,19,16,10,-14.873866235725714,-14.873866235725714,-0.5949546494290285,-217.15844704159542,81,3.24,25,2024-11-03,2.07,56
1min,19,16,13,-18.096946327089086,-18.096946327089086,-0.7238778530835634,-264.21541637550064,77,3.08,25,2024-11-03,2.07,57
1min,19,16,16,-6.857035096798413,-6.857035096798413,-0.2742814038719365,-100.11271241325682,77,3.08,25,2024-11-03,2.07,58
1min,19,16,19,-4.478036811717573,-4.478036811717573,-0.1791214724687029,-65.37933745107655,73,2.92,25,2024-11-03,2.07,59
1min,19,19,10,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,60
1min,19,19,13,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,61
1min,19,19,16,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,62
1min,19,19,19,0.0,0.0,0.0,0.0,0,0.0,25,2024-11-03,2.07,63
